Czy wykonywal zadanie;Eeg Power Delta;Eeg Power Theta;Eeg Power Low Alpha;Eeg Power High Alpha;Eeg Power Low Beta;Eeg Power High Beta;Eeg Power Low Gamma;Eeg Power High Gamma;Attention Level;Meditation Level
0;2033187;208793;80121;26638;38233;76565;13214;22529;53;53
0;46892;21087;75508;27439;12672;11154;4741;3377;47;77
0;732788;133862;11687;11663;10232;17560;4194;4326;44;67
0;308498;54549;15593;20711;31531;26789;2966;4654;63;67
0;889130;269148;272108;32489;23238;31097;10943;14315;34;67
0;228880;244210;208314;35276;20386;34028;15688;21354;30;54
0;234305;605534;120631;118945;30643;52331;14301;11850;17;64
0;841294;64425;13763;7387;10532;15226;18973;3029;8;61
0;1312541;303277;137309;19968;29610;41824;10551;14262;16;51
0;148306;72029;21474;20025;10816;8388;1758;4482;20;44
0;1013899;718819;206430;23017;24492;58603;6914;4330;20;43
0;578199;220593;7088;20392;28361;27378;4886;4372;8;30
0;964299;74663;80216;42891;18676;23934;3233;2116;13;43
0;781635;95251;32165;28102;32064;28077;10378;11308;29;41
0;212751;160363;114837;27321;46391;8332;6231;14406;24;51
0;2074426;141636;122128;38558;43133;14091;3313;20490;14;77
0;1061030;351065;120188;60602;20959;67419;10300;11579;21;64
0;179063;114686;59781;12068;10490;5010;2150;5415;1;67
0;432397;107298;19013;12294;5473;12209;6738;2924;13;56
0;163399;35638;2906;5517;5404;2389;574;990;17;41
0;894099;339351;54574;30312;35543;25587;11303;17332;7;34
0;675512;57011;33214;11266;8349;7479;1457;1994;23;34
0;924452;104192;11428;23227;6372;4692;1699;12102;10;37
0;548715;181576;50752;54856;11382;26185;2568;9118;16;44
0;669225;64631;33400;12802;4712;11984;3410;14258;23;57
0;1516981;78404;21351;21896;10729;4405;1097;867;13;54
0;342234;418366;147640;232517;141758;92633;16968;11648;30;63
0;1361844;76057;111766;104777;306403;122347;24671;10969;30;63
0;1212049;76350;70127;125997;31346;114233;80966;24641;30;63
0;214727;113293;25515;107483;72080;49479;10773;2366;43;66
0;623989;54827;10635;5918;27622;17866;2264;880;43;66
0;558154;27584;13365;7719;16276;8160;1025;973;43;66
0;259286;56412;21884;34735;27462;42126;4539;988;43;66
0;834226;17012;10882;11961;13926;8134;3942;1005;0;0
0;1197383;600636;9859;143341;76030;145327;9678;8366;0;0
0;491243;49681;7967;8840;11221;6663;1895;1865;0;0
0;219939;4810;3949;7753;2801;3707;1150;337;0;0
0;286478;74266;32614;54337;46648;24673;10612;4546;0;0
0;193349;69076;35893;32706;21390;18319;2092;725;0;0
0;2096695;329548;73380;67656;30615;91172;15023;5254;0;0
0;604095;404335;85770;23646;44346;32604;8303;7152;34;51
0;2081504;238581;108883;58056;98606;39082;1693;5120;44;48
0;502860;391907;68310;96063;52961;50788;10573;7858;40;38
0;818107;86948;59088;38486;2896;4364;3582;9054;10;44
0;1355896;167435;58942;68799;31689;30911;13318;26160;21;57
0;643791;462763;144349;27840;9825;38319;8377;30353;17;53
0;272785;47567;4533;1599;1328;2874;6108;5332;13;37
0;375888;386423;38358;19260;18090;21733;16612;22104;24;7
0;1058977;16256;24774;30697;34753;16938;15479;22971;37;11
0;1742859;74669;7070;5836;6449;9638;3902;5103;61;21
0;251093;129676;15530;12330;7284;16928;2492;6157;75;24
0;66502;6747;4384;2240;2772;603;543;449;48;23
0;881007;168177;57973;50269;19155;5244;4008;13850;21;23
0;0;0;0;0;0;0;0;0;-1;-1
0;655972;108383;89530;93775;63910;98266;7590;4543;20;41
0;1497586;108167;16338;9748;3935;7890;1446;787;20;41
0;1005443;540908;122993;153610;66958;14799;11296;5685;20;41
0;656725;273441;17703;63997;95608;54972;16835;6407;20;41
0;629201;87041;2863;25233;15002;31672;6217;2181;35;43
0;411648;75714;77952;20755;22367;27520;12979;1615;56;44
0;722249;54495;117042;89106;30391;45322;13830;11270;88;60
0;1780757;184598;56336;56911;37986;39658;9011;2635;93;57
0;561477;8884;27922;13889;9293;4836;3155;586;78;93
0;534154;18517;28032;3703;11432;4611;1334;1512;69;94
0;1892206;100650;127923;77953;28298;32343;10554;3424;63;93
0;333660;208961;59666;54606;44705;25104;7125;4993;56;93
0;154924;69088;32458;2422;2705;5408;798;1871;48;70
0;759641;22892;2791;6431;611;4388;1372;1463;53;57
0;609074;28691;14863;10680;12826;3584;1683;795;53;57
0;2336873;55112;17964;33358;14799;10699;1366;1694;53;47
0;575615;58037;24467;27910;3130;1914;1227;1333;34;57
0;309744;8745;1255;5520;11846;7197;680;377;34;57
0;277252;36858;6740;7334;3423;2154;1352;473;34;57
0;108054;121977;27737;17492;14144;8858;2675;1525;34;51
0;828300;23539;5032;2459;2313;2912;643;1226;26;47
0;2147379;119200;142677;55019;7769;41893;18330;17108;29;56
0;164369;69809;2560;3327;4619;1472;850;1471;30;27
0;2088067;225777;24070;9773;4103;7705;3870;3044;23;21
0;1379268;95538;66173;31087;44841;27669;5499;7898;30;35
0;1045133;135128;11601;7956;6360;3222;3818;4566;4;7
0;1455419;212186;55086;127241;40343;39115;6916;3708;27;35
0;2169033;13021;4214;11247;12660;6630;2013;839;27;35
0;2001809;586461;81774;57921;39900;47612;9220;18605;37;38
0;1141564;15812;12537;960;8830;2448;1080;1226;27;37
0;2358559;673320;54279;89971;43464;25530;23829;33863;35;41
0;103328;64127;4811;2742;2702;3547;1029;4974;24;17
0;160540;48494;1799;8257;4058;3818;4608;3879;24;16
0;164473;235764;37016;16079;12215;9744;9893;20330;13;4
0;212786;197691;51623;27682;19468;5271;4597;2374;7;11
0;121462;52467;60873;5532;16513;16815;16834;17630;21;38
0;882761;22399;5378;3349;4020;1180;211;109;21;38
0;225783;35638;8806;4681;6137;2565;942;427;21;38
0;1440253;132314;29745;21014;3587;5047;2102;1956;21;38
0;1064694;61886;17634;28896;44528;9829;3052;2987;26;48
0;1561368;194751;72156;46889;19562;45816;9208;3392;26;48
0;648537;96494;72899;24320;11734;9309;3176;8579;30;66
0;931194;394843;243592;62263;25963;36380;11103;27994;47;75
0;783426;1638933;283109;114716;73555;157662;33939;24099;37;57
0;31479;35609;1492;2353;5750;1651;2085;842;26;40
0;1098849;225287;22779;32716;24234;13867;10335;5573;24;21
0;1717410;404383;55397;73062;100103;81472;28067;11053;38;8
0;1791676;423174;46852;67062;128392;80434;13770;10349;47;4
0;551631;241358;6232;17677;23740;11172;4529;3449;44;3
0;2005146;968934;154070;65097;70574;87923;33870;7826;50;3
0;269846;50066;18029;9693;48652;7975;4759;2002;47;4
0;2201517;401684;243952;98207;46141;76827;17786;5479;47;4
0;1059780;65820;146052;44296;10530;20447;7518;2725;47;4
0;1532249;41033;7433;11167;7050;4726;2084;1522;47;4
0;542897;42336;9152;1805;18341;9719;4755;1691;50;1
0;2182606;41848;15400;9048;15074;5049;4079;1552;57;21
0;67069;105541;4844;3228;2976;4382;1563;1260;51;10
0;708165;40331;17356;33986;38790;59225;2462;2861;51;10
0;143631;27949;17857;18031;13712;19871;3585;825;64;20
0;273048;10566;1650;6577;6336;4961;9575;4081;64;20
0;1920443;678077;322187;50193;183441;102048;49311;8584;54;30
0;1574390;68216;45110;59084;56055;13651;7695;5175;57;40
0;276828;44939;49545;14730;4024;7577;3103;1328;64;75
0;300583;66586;64400;14133;39016;5992;3932;3946;64;75
0;1126112;462857;61225;35989;57853;54546;23661;3815;50;60
0;22162;152082;4665;10498;6136;9571;3447;4043;43;41
0;896651;190915;29307;30032;66323;49226;15934;11832;54;24
0;740497;192608;10484;58537;48732;35234;7544;3361;64;4
0;1954767;296013;48659;37044;11312;10245;4554;3360;48;11
0;433685;11105;10921;5740;7659;11392;7998;3997;48;11
0;890529;176862;34867;17604;13515;4656;5523;846;48;11
0;220437;29650;6119;6984;3048;3026;2146;715;50;27
0;731418;359478;38854;70795;9621;25566;6181;3840;50;27
0;244700;5350;5065;10193;5287;2347;1442;831;43;51
0;1665642;31959;21833;3061;3555;5894;1136;717;40;63
0;927183;99576;23311;11931;15016;16165;939;1207;60;63
0;832832;208748;164299;61463;33320;27496;9558;4982;57;74
0;96499;71258;5525;2827;4368;3035;3200;3933;43;43
0;493243;51427;6262;13821;43252;12185;6170;1241;43;43
0;1089372;98386;69551;97568;117435;144848;22032;9872;43;43
0;1669361;150822;17855;46798;71467;89147;10760;2631;43;43
0;1213355;35311;23889;15957;7853;16660;3907;2694;43;43
0;1159662;81773;30750;51193;17342;9782;7664;14596;43;43
0;1024338;700993;138174;169744;53501;68271;37473;46190;43;43
0;279063;26785;2727;4645;1447;1424;357;248;43;43
0;647495;14066;4615;14051;11877;10298;2124;606;57;41
0;1377151;234004;10808;79477;66100;125358;21684;4525;57;41
0;1102998;206462;29798;22103;34118;16365;4200;3314;57;41
0;77820;56171;7868;5299;4085;6873;1922;956;54;37
0;417294;85111;35032;45152;11417;53704;3782;3324;78;30
0;1177895;989516;405908;161973;46074;811519;52368;14090;0;0
0;347105;14891;13609;32749;42478;51806;15252;11682;0;0
0;145601;8326;1195;3826;5297;2888;918;355;0;0
0;1094753;58565;15259;31515;6660;13947;4754;4467;0;0
0;1461116;104964;62779;218544;31431;63280;18707;5630;0;0
0;546920;186374;22895;9650;30191;11318;6869;1196;0;0
0;648135;499418;150415;29357;28008;18464;8796;6394;78;47
0;568303;212234;6469;15498;12744;14902;6066;1750;78;47
0;636552;82307;40715;5648;35074;8944;4790;1593;78;47
0;992716;92163;15597;20678;12509;28624;2346;460;0;0
0;25651;5962;1694;594;1115;5333;3707;259;0;0
0;77421;22617;2031;313;941;945;506;426;0;0
0;619249;97129;52103;69944;90619;32819;9775;1888;0;0
0;149;10;3;2;2;2;1;0;0;0
0;313027;169517;21094;2416;4437;3936;2214;3764;0;0
0;65341;26249;8279;8806;508;2129;2582;5234;0;0
0;254590;46598;8881;1193;2532;939;580;670;0;0
0;298018;363614;30483;38606;5621;30408;3746;11312;0;0
0;1919814;524008;49616;12489;53593;16882;10661;9238;40;30
0;68284;45227;2350;1194;1635;1725;566;748;43;20
0;118940;123947;10967;12505;13091;5136;3009;16982;48;16
0;477226;74339;75387;42048;11600;8531;3844;9399;54;38
0;24386;12591;10323;2290;1200;788;1050;2053;54;63
0;21663;14944;5563;14746;4395;7874;12103;6305;75;90
0;3411;2899;1452;2135;1302;1470;1231;1824;94;100
0;50486;21497;8595;3413;4759;5074;15420;7173;100;91
0;162367;40780;73220;6479;13412;8399;7879;4912;100;96
0;53170;42564;7316;2075;2328;2354;2413;1346;91;81
0;93348;8647;6509;3410;556;1615;2492;1243;78;84
0;9316;11176;738;3379;1450;1582;3779;757;75;84
0;14160;21543;1155;2743;5389;7443;5972;2612;90;56
0;220773;34268;12732;25016;16403;12621;10074;4959;100;67
0;319580;43307;16759;9136;7399;12363;6707;4621;100;57
0;1107485;18823;8073;5006;3460;1748;2004;301;100;64
0;438646;216972;10074;71993;21989;7961;4580;10730;74;77
0;1829604;226634;34664;45718;25680;21316;13751;5856;61;66
0;28949;26015;2209;4276;8116;3661;2909;1214;56;56
0;243745;3605;2720;3465;3712;2487;1040;651;77;57
0;38324;31587;7116;7677;12202;18861;5378;4286;100;54
0;11089;11155;2549;4503;5859;12293;6873;2845;100;53
0;1576315;422413;60178;61543;53212;30786;10950;7362;100;56
0;939396;14948;9558;7523;4278;7866;3438;1958;100;56
0;70095;27731;2464;7753;8794;3131;4182;2591;80;57
0;7717;6613;1888;5320;11109;3504;15290;1792;70;63
0;2335037;1519371;104780;128468;63880;50444;23840;11282;64;57
0;244345;21798;15088;4898;953;4238;924;381;64;57
0;578008;74588;23020;9142;11387;9956;1156;1069;54;51
0;755405;1546560;226974;289700;200453;64061;37829;9742;54;51
0;162576;40968;5310;4333;7670;12950;3152;2629;64;44
0;6859;16660;2238;7529;2521;3138;8044;4814;57;48
0;486684;119614;69115;36588;12302;14790;10052;3710;66;66
0;703097;52043;19126;49244;26648;16925;5805;3836;70;77
0;309284;37900;27519;40036;85568;137785;69403;31791;70;77
0;696098;382601;43506;84559;68520;52042;12766;6440;70;77
0;69685;22228;20739;11681;10092;7846;7384;4227;66;96
0;7469;19240;1962;13785;5191;9829;3880;1286;75;96
0;57702;20340;2863;5823;2332;3945;1254;333;81;88
0;90203;81023;33784;2644;8763;8619;4322;3195;75;80
0;89644;37887;6161;7108;5901;13540;7782;4327;80;63
0;356553;12469;3768;3155;1553;1101;350;176;80;63
0;646612;37575;8038;24456;7366;11758;4195;660;80;63
0;1149902;29246;21873;11185;35507;20876;4639;2690;80;63
0;91412;12593;824;6415;1016;2015;1408;523;80;63
0;3260;990;357;259;150;78;33;17;80;63
0;1591260;69163;9654;34984;17675;16636;7583;657;80;63
0;273826;2457;2999;1788;594;2152;589;183;81;70
0;560604;39142;29411;2004;9159;6733;536;648;81;70
0;167696;16088;2099;1081;3872;7486;4198;1353;81;70
0;598105;198996;100154;43273;36062;25948;6459;2776;81;70
0;3367600;22066;56419;31719;34330;13179;4358;3695;81;70
0;1983387;56038;55355;25904;23871;19192;7332;2094;81;70
0;1399590;72035;27499;39042;34121;48468;9472;10665;81;70
0;2098946;68960;57732;29186;57111;58393;13677;4855;81;70
0;138413;34885;965;8322;11903;7411;2279;214;81;70
0;1932257;35734;24197;9327;6161;9544;2775;1327;81;80
0;939926;243932;143647;25987;120890;114399;8842;7335;93;80
0;2503354;451412;60478;299100;229403;118737;24336;10571;88;88
0;305371;127471;50474;38046;15730;26169;10213;6553;88;88
0;105663;33531;13298;6005;2175;7831;521;951;88;88
0;559054;323123;158964;41963;58272;88015;15389;3056;81;78
0;1559791;120905;99545;127230;13369;40877;15455;12817;80;84
0;2271909;50148;28573;18455;11218;11850;1583;1012;80;84
0;656802;130078;19844;33762;19167;25668;9176;762;74;84
0;132574;15906;5695;5846;4652;2683;559;279;69;87
0;2076484;85515;6528;17032;3842;6667;955;1288;69;87
1;1913507;40636;9660;8911;5225;5234;1038;241;69;87
1;591562;72633;21146;16883;19956;7794;2095;490;61;84
1;1229294;229230;18260;154424;202590;169611;71559;40697;61;84
1;985066;126447;320;12452;7961;3401;1617;589;61;84
1;1632349;82367;39037;16991;35418;33734;14146;4466;61;84
1;1563515;349574;218494;60090;126849;96654;19009;10288;64;74
1;64286;120355;64744;56476;66735;78363;9116;4306;74;77
1;614241;75317;16241;24949;23598;11249;4841;2038;70;74
1;60777;412673;173767;32427;128909;97881;18353;10384;78;70
1;148586;14698;5445;2802;3966;1717;830;334;78;70
1;761995;43611;71937;121575;40203;97337;2835;9841;78;70
1;655458;32567;14730;7207;11845;6693;1564;1638;78;70
1;1139313;204094;73720;33000;84266;50927;10407;9119;78;70
1;874845;1037049;228951;98911;114373;80888;39226;11542;69;64
1;1835640;348890;86017;37027;63363;93260;10322;4998;69;64
1;552869;82641;80282;31131;17917;14557;2173;5639;69;64
1;264725;55860;22366;12919;7939;8331;1914;545;69;64
1;147677;577759;88398;193743;31027;110902;10562;8218;60;64
1;170243;29811;11290;12169;19721;19730;2998;1184;60;64
1;2395838;292164;178433;28369;25231;42906;5567;4996;60;64
1;466390;196675;63734;32600;42254;49119;3358;1211;60;64
1;3707947;362283;90511;176526;70486;138452;37042;27932;69;67
1;172828;72797;33828;5010;12389;10232;973;543;69;67
1;23130;6803;2437;3181;3427;20220;20370;10150;69;67
1;368669;12870;5828;15986;32300;27496;3009;1151;69;67
1;201104;35199;2649;11310;5603;3543;1033;627;61;67
1;1785979;211453;26343;68335;103444;50461;6338;5685;70;66
1;1072018;116648;20967;22762;12086;14955;12877;3679;70;66
1;1503101;16424;6768;3718;6601;7826;1268;399;70;66
1;1338051;172982;19001;139281;55888;80389;15234;5232;77;69
1;1910949;66502;11857;25321;9661;13580;2406;1263;70;67
1;1570233;290244;322312;67566;153549;56306;25434;23555;70;78
1;2846036;905314;150195;224081;56157;51737;18957;17377;57;83
1;353048;394231;54893;97030;52766;92663;5333;8947;54;75
1;1914463;1191575;817795;998308;767602;604128;574117;259820;54;75
1;208048;40326;41425;14885;36629;20859;5657;2735;54;75
1;1493518;581963;417400;76873;178420;156320;54705;71019;54;75
1;359851;23727;3254;4560;2168;5045;1854;420;54;75
1;590308;126125;17367;77819;57844;122854;4943;2620;54;75
1;728519;284947;32381;48976;9872;20796;11506;4554;47;66
1;1831006;55363;56133;31185;5695;18855;1032;1821;47;66
1;995818;118962;68475;76499;69777;49469;22033;13206;53;64
1;1649054;573136;277367;65634;173424;126881;26799;24993;66;66
1;1066098;72914;55243;17446;6281;10659;9299;24595;57;80
1;901570;188929;115385;96111;63127;84249;8038;9441;70;90
1;889853;196784;14059;24130;15919;6660;1274;1002;53;74
1;1552419;55581;52454;35918;15579;17092;1901;1143;53;74
1;635915;21882;12607;5596;4420;10022;1128;579;57;75
1;226027;669761;38219;13810;33990;45826;11879;9451;56;43
1;1188348;235563;23272;41066;166919;36489;4596;2416;56;43
1;136297;8275;1332;3385;3426;685;480;77;56;43
1;759544;102895;30729;26663;23340;13351;3440;1447;48;38
1;242010;184048;48617;20988;31511;25746;6147;2724;48;38
1;1927066;83203;4814;43175;13653;48712;10004;1070;48;38
1;1462615;107740;11735;13735;28394;25966;5626;3866;48;38
1;967755;226222;36379;23645;21587;22186;6476;3505;48;38
1;561602;44846;17831;11332;12411;34476;6471;2046;48;38
1;942740;43539;17426;27704;27959;8808;5847;2297;61;53
1;406866;53638;45623;10478;6936;6064;1167;584;47;60
1;1576462;92610;54724;63228;39657;32366;11859;3965;54;88
1;636528;155012;16515;33991;32513;68017;9761;1208;54;88
1;2120307;457656;67366;185288;39956;79009;12347;3866;57;90
1;490081;75316;64160;21689;28531;28626;4408;1027;63;90
1;1703565;213580;22211;21565;9107;9285;3952;3033;63;90
1;1992122;482893;94920;46010;26140;27923;8733;8966;61;75
1;919266;130625;51311;63202;46296;13584;13670;6660;51;74
1;399916;169701;64201;53673;36689;38642;15218;5944;53;75
1;389208;154221;31361;13941;15956;62068;7201;5073;53;75
