Czy wykonywal zadanie;Eeg Power Delta;Eeg Power Theta;Eeg Power Low Alpha;Eeg Power High Alpha;Eeg Power Low Beta;Eeg Power High Beta;Eeg Power Low Gamma;Eeg Power High Gamma;Attention Level;Meditation Level
1;426865;34221;7257;37904;37929;18704;2988;2192;53;75
1;2142390;53822;50908;122951;50226;44771;6279;8204;53;83
1;1362752;137319;25780;23784;7666;11903;4685;2677;56;87
1;1528627;632382;28053;62375;72634;57250;43171;13156;60;66
1;1721711;123342;18360;21731;14770;16002;25653;11461;56;57
1;378104;70763;7641;55096;45499;20342;9145;3991;53;47
1;317069;194277;67079;31055;32676;55343;6034;6936;53;47
1;453297;40568;13405;16603;6309;8260;2148;597;53;47
1;1579942;43221;72941;11594;16409;38463;6727;1645;53;47
1;2693888;224568;197607;38093;90805;29953;12922;8353;53;47
1;732124;117573;54697;26865;64909;27918;3320;2602;61;48
1;579013;26906;84924;27107;20616;36847;12501;3514;74;78
1;1762330;410871;37987;179630;44226;48324;23909;11969;74;78
1;30661;37501;10002;3296;14009;10648;1518;372;80;75
1;128096;142038;99306;34996;5101;8527;7803;2543;64;83
1;196862;62046;13191;28196;4641;11664;5973;10011;63;88
1;1265408;89897;13142;16414;33884;10036;5525;4170;53;64
1;537105;32454;7085;11384;42080;9329;2689;1001;53;64
1;670731;21062;29039;28984;7185;8309;16238;9868;47;90
1;106588;48235;10465;13559;11901;11496;28455;3521;63;77
1;1586742;344464;15429;11456;10603;11502;2100;2460;50;51
1;854210;378229;44387;46459;131960;17790;28886;4328;43;47
1;968471;1156445;52054;12413;37970;57870;16872;2711;35;4
1;313232;14323;16576;14130;16526;17554;1182;685;35;4
1;1277832;12772;13901;14463;10788;1697;787;281;21;20
1;1070003;67711;24174;53532;70341;70031;19366;5063;48;40
1;598632;55327;28052;29055;6321;13437;29478;6397;60;56
1;226462;22993;23021;2879;11254;6742;3952;1682;69;87
1;349144;20072;8137;3273;11274;3423;3026;806;80;70
1;868838;109336;44800;7888;5353;31950;1794;782;70;70
1;1119949;288618;7589;59922;11549;42744;4227;879;70;56
1;1585362;905103;47976;26627;116428;49323;18681;13464;61;29
1;112759;293648;48693;15285;38686;49914;5006;3521;64;23
1;620618;32633;16633;42194;99879;101952;3509;1870;64;23
1;1134353;46955;11524;7553;9581;7402;3865;611;57;21
1;130377;45219;10049;7484;6297;3820;12174;1526;50;26
1;22694;31972;3950;6130;6184;19357;16084;3314;70;37
1;479009;230303;34418;20547;135765;50610;7834;2997;74;34
1;755366;98144;15517;12098;25125;5669;11298;1683;64;27
1;651368;305440;45489;13584;33932;30405;17933;3507;67;20
1;14106;26132;22207;8803;9355;8145;54640;3665;56;40
1;148931;195189;39836;42871;48604;34563;45297;6475;53;48
1;706479;92883;21546;9346;30978;35582;8259;1057;70;48
1;1382092;103279;12408;17993;7642;21789;3009;1131;77;51
1;139906;2171;2998;2181;617;515;386;77;69;61
1;830700;170778;51713;103350;125058;162565;16437;5862;83;63
1;1133023;63318;25102;36249;25730;13183;53973;4198;74;77
1;476562;94574;17212;50923;64278;9232;32532;5111;64;84
1;1261217;437699;134983;96231;40078;19948;46697;6857;56;67
1;1153842;354766;7030;34913;35462;18207;9995;3832;34;54
1;731423;112225;10884;19515;10239;15476;6166;1839;35;41
1;620040;156989;61510;40526;6382;17096;38424;4431;35;44
1;1687729;486662;313678;177939;299799;172870;12500;6137;53;47
1;1310897;24417;9450;2247;1623;5514;2204;665;53;47
1;510246;39626;30446;16667;15789;7637;2755;1533;53;47
1;2023282;74775;106883;85306;114947;43955;15953;6491;64;69
1;1487989;695000;146588;144349;50012;25173;17779;26388;50;78
1;1355737;85534;62885;34082;47390;42982;15463;6739;61;78
1;678560;502230;202850;184195;186093;95311;81371;9656;56;77
1;2484374;49397;25762;25459;35626;26369;10206;1186;56;77
1;760387;14606;4817;7219;2354;4052;2888;794;56;74
1;1276210;159119;16375;29467;28046;27529;13310;5844;74;64
1;265605;4662;2777;3370;2149;1597;1249;89;67;67
1;817955;105418;14690;7946;7949;9199;5989;1177;64;56
1;447782;342999;21800;16035;26654;14654;42458;7001;51;38
1;1045520;187229;50031;100362;43579;14752;12268;2614;41;51
1;637727;24685;19603;18196;14664;11022;2866;947;41;51
1;1230209;29583;12621;5915;3268;2935;1041;667;41;64
1;560614;252459;32582;9717;18991;7277;14838;4693;37;67
1;950608;453752;76802;61669;33823;63429;30161;10058;44;56
1;2114348;89181;94171;18771;33795;41997;11545;2075;48;54
1;2086505;127705;29515;15324;18529;16433;3905;1110;53;47
1;627871;111760;20337;40592;24495;20146;3197;4784;66;57
1;396963;28538;13489;5823;9154;4356;1767;464;66;57
1;1265677;48686;20761;17683;11662;12795;3659;1016;69;66
1;91652;58141;1571;3306;4478;3981;4335;1759;57;40
1;232103;23611;4885;1242;2200;5154;2469;976;63;35
1;548074;56978;9120;10397;4827;4225;13651;5971;56;30
1;1562104;320965;95191;73216;76647;57003;45667;24208;54;26
1;540552;10488;10435;12372;9206;3319;4174;1110;54;26
1;1648826;398289;209577;35912;25180;14970;9972;3332;44;51
1;617736;25324;5617;3889;3390;1192;1159;119;44;51
1;733686;89566;14109;18024;13788;14962;1787;507;44;51
1;142364;35510;2127;24492;25470;14235;3350;1444;47;57
1;1253595;28409;65898;24567;28253;31126;4869;3195;47;57
1;2836704;36932;17571;22620;11649;6010;11791;2582;50;69
1;640123;66362;20301;5542;2072;13295;24598;2141;51;67
1;224454;31527;15484;5249;2889;6406;2984;1682;66;67
1;543394;101360;9491;8579;30191;16724;12249;1966;63;56
1;2239264;156713;108384;68945;30595;31785;41903;15083;66;56
1;170119;7503;5916;4326;2696;785;790;606;54;69
1;1277504;35611;5059;16001;5529;9167;8241;1866;57;67
1;700843;23985;543;8853;3438;5045;5028;811;56;80
1;83036;30201;2037;3756;1658;1502;3635;627;48;60
1;682092;145318;9979;4252;3710;4463;1766;398;44;30
1;87904;79672;10474;22725;4593;7553;2356;642;37;29
1;1153200;217553;68524;66534;12907;16205;16529;3306;26;37
1;1728465;125375;157442;10540;25797;16331;6592;3974;29;60
1;235151;100685;15532;2502;2074;5964;9438;4045;35;66
1;843379;112562;101742;85557;25857;29400;24343;7227;38;78
1;1008936;45229;16423;2124;8157;2954;8936;892;37;74
1;781969;205516;11147;1772;6297;7724;12880;2815;34;40
1;853710;141316;9684;3216;972;16219;4486;2967;40;30
1;1006113;337058;34033;9671;7953;49971;65624;7061;43;3
1;1068840;193804;149720;87193;113168;152743;44780;9805;43;3
1;9;5;1;1;1;1;1;1;43;3
1;25;14;4;1;0;1;0;0;43;3
1;613547;99163;45308;20395;23487;19509;12656;2475;43;3
1;1734818;17686;6516;4054;4714;4237;2539;1021;43;3
1;684433;21375;22258;9946;13170;6191;2122;1540;53;13
1;1514410;139645;47013;11480;13509;36447;2271;3638;53;13
1;260405;42282;13827;7287;5550;4925;4667;2727;60;38
1;1339255;74018;94946;22581;12621;18190;29600;8876;57;69
1;933711;68613;15690;10695;11450;18819;11578;12410;63;80
1;2178949;79564;45841;37442;25594;42221;61723;29108;70;77
1;36158;22065;14556;14119;10640;64047;24427;5567;93;74
1;2089300;162489;88176;10415;16967;39571;41103;9864;93;61
1;743736;21250;14602;12040;2434;16315;7492;3413;94;74
1;1132699;423544;14063;21885;21038;50614;63481;15236;83;48
1;1423176;1010250;139616;23915;43131;57697;63708;19363;56;37
1;870666;911977;58326;16068;30363;14095;79051;6818;35;16
1;1108940;15627;7848;14813;7128;14629;14323;6060;37;14
1;514282;605235;24761;25350;21603;35154;32568;14022;29;14
1;732180;79401;57287;9728;28363;20131;6493;2191;38;30
1;1344360;184718;47129;13942;27830;39604;3832;1411;60;44
1;677513;175781;423000;135322;42685;56092;32956;10553;44;56
1;1228829;289880;36415;25225;26378;90759;8917;5223;44;56
1;465163;325780;22375;9268;8272;10672;9985;3384;40;60
1;600220;18318;12312;2122;3202;4992;5748;1133;41;60
1;234129;222885;6176;25431;9137;9619;8413;2656;29;53
1;1785287;28336;12900;11653;1620;4420;3388;1674;30;40
1;1854057;493296;92086;28262;70352;41725;13806;7301;30;40
1;906243;164617;120706;117879;63930;234187;9189;6359;56;57
1;626761;31247;19358;9631;6032;6860;2182;986;56;57
1;1183911;277650;5085;35136;13252;12096;6589;776;43;40
1;92927;9289;1609;3983;1300;740;164;95;43;40
1;1023031;423978;43475;39318;26189;28546;52459;17896;47;43
1;780789;176025;30873;54609;46455;42463;7330;1296;51;35
1;1348835;47544;13727;5541;4463;4211;1153;530;51;35
1;155255;97386;69916;13639;10286;9430;17284;3620;30;38
1;614123;143715;42791;18395;22648;16996;2148;7160;38;50
1;799953;48785;6979;5288;8826;4383;1086;1309;41;50
1;1942676;349285;61769;63110;14436;49756;24880;40023;38;51
1;450915;204068;34791;41021;12902;16325;12864;4705;38;41
1;211981;19965;2296;1983;1538;497;868;407;26;37
1;66332;28807;6103;2321;1103;3707;4493;433;29;41
1;754576;349154;87212;63156;30843;16140;8051;2176;17;43
1;2323596;783726;88096;24596;27903;58563;83011;10007;20;30
1;2019897;113903;64766;45145;26240;12165;6115;6743;20;30
1;707466;37609;17619;3812;8572;15238;7024;2121;41;37
1;472546;18001;8344;7607;9824;8883;4884;1049;50;44
1;1688326;514022;152027;73826;101081;68480;41387;9403;57;43
1;1025678;155766;6133;5739;5574;16996;4578;913;57;43
1;343717;64841;10313;33156;45692;13252;9401;2058;63;53
1;1180962;460563;451013;11173;212060;72680;19927;5800;53;61
1;453587;147791;7579;14482;5951;6539;11179;6779;37;47
1;713973;137503;72820;19210;24940;19964;10647;4409;35;51
1;201767;40162;25389;2195;4594;5587;3727;1776;30;57
1;140577;163446;36708;6035;20399;10962;17120;3966;27;44
1;669981;54372;26199;5011;2886;8267;10437;4791;37;60
1;2071318;100736;6879;23323;8940;5061;29127;3106;29;51
1;616261;15583;880;13495;4565;4370;5639;1237;37;54
1;574005;264730;31996;18973;29043;20198;22068;4401;38;50
1;1472079;84102;11879;18208;20152;7597;9986;4987;35;43
1;1283114;104290;25186;46679;20339;58404;43461;25660;54;48
1;753705;282912;7107;40693;65502;11064;14494;6989;41;29
1;1509601;91184;20048;29944;13667;19192;27794;1506;48;40
1;1220386;80409;80408;29930;43833;30309;16728;2831;54;51
1;1642616;105734;56593;34866;12786;24473;43218;31408;44;57
1;1742944;204944;8026;17003;20931;17308;81975;6766;51;54
1;1073834;229293;43939;25364;19100;22742;77223;11628;47;50
1;242585;26312;23712;15604;6086;6713;6613;2629;41;53
1;266971;49249;26943;12410;11087;11103;9924;2616;43;51
1;284921;203148;109109;16353;20711;50116;9480;4076;50;67
1;672034;343305;53799;42086;161749;52465;20772;791;53;63
1;921185;70458;37721;12371;9089;10901;11376;954;51;56
1;768864;209760;137802;55014;124578;19838;16384;2052;43;56
1;1102668;15380;5748;8880;1473;1721;1137;384;35;61
1;1337533;458462;235450;24712;73487;26615;53369;10462;26;75
1;593777;54563;3100;5333;1168;5122;2320;1147;24;60
1;1016678;224118;19827;35654;10095;9142;19108;3748;21;50
1;564200;362222;22086;14183;56523;47827;101812;25035;27;23
1;226799;199986;21407;8748;17498;18638;16664;5270;35;8
1;381572;7562;2737;2868;3491;980;996;165;35;20
1;2189738;62575;41225;12357;16603;5832;5410;1637;38;34
1;2366253;209156;343937;13709;33633;27952;36943;11147;29;64
1;1213312;453706;19859;12158;20650;26316;23056;10495;26;56
1;213986;24985;3551;1557;1191;2937;1891;693;27;44
1;286984;185716;51455;27392;26596;30289;115521;30569;35;37
1;2023436;721378;33701;87108;104444;18190;49719;16777;27;13
1;786482;296734;30826;35680;8929;12726;8400;1776;24;27
1;521539;7614;3173;1427;1591;1097;1331;381;24;27
1;896940;146263;25194;9220;8295;5228;24074;8771;14;30
1;2832951;314702;65617;63339;77551;47610;17165;3861;14;29
1;613390;23223;5419;2094;2629;1747;5254;601;14;29
1;1377072;82266;10939;30692;14904;19428;19924;12024;30;40
1;1920998;408975;260112;23533;77874;51183;28126;27121;38;50
1;816982;253092;16642;24448;20442;9923;10191;4627;38;44
1;3356705;457177;21184;140344;19495;21620;8286;3668;27;44
1;1869391;75686;27835;69472;47188;107333;25586;5830;27;44
1;747386;184978;183703;194291;133291;42551;50237;7567;23;56
1;84339;11138;1071;2311;614;463;354;71;23;56
0;679024;210594;31288;22150;4280;17430;15936;6250;21;47
0;1796063;268840;81689;31306;25148;16851;10395;3371;24;56
0;1865160;84393;49889;78147;4505;37262;10675;2053;41;70
0;555586;44641;32202;21527;39109;23709;2797;774;41;70
0;927605;31394;7248;7852;3458;2178;602;385;41;70
0;1262126;402164;200310;145444;100506;51141;13283;4328;41;64
0;595997;110314;11026;28388;20341;11923;4696;1209;43;66
0;425453;63729;15588;5447;1223;5709;1338;620;43;66
0;1834344;155485;118363;16270;10379;29275;14881;3641;50;77
0;604208;97062;86814;41991;12359;56991;3862;1755;50;77
0;137650;4379;757;1624;959;657;149;127;50;77
0;2039271;382231;184455;75196;27449;28016;7187;1110;37;69
0;509546;88992;45352;11556;14634;8675;718;468;37;67
0;753813;195409;41532;12497;17825;12989;2708;2219;30;66
0;568892;36872;15730;8551;6715;3093;938;312;26;61
0;338127;61246;25206;21852;12085;14698;10097;2909;37;61
0;529859;89382;29819;26386;4522;11285;2972;946;38;61
0;1001514;265087;52409;101402;5937;12185;4851;1568;35;70
0;1784468;405273;29306;271882;86294;139707;31057;30208;35;70
0;1799109;344059;41136;89497;41085;21048;10039;3753;34;66
0;177569;18103;7039;6169;3218;1234;944;376;21;66
0;630617;46796;68600;33385;44989;20433;4168;2208;24;74
0;823938;83562;18214;30332;12171;35543;2426;597;24;74
0;1716004;279750;45128;67368;28416;8548;3741;2297;23;67
0;345859;122016;58307;46297;22025;18144;9217;7141;27;75
0;764346;352297;36792;96091;40640;38921;13007;8353;35;69
0;301017;20487;6602;2905;2333;816;234;214;35;69
0;537473;253359;16734;15307;15356;17957;7861;874;29;47
0;319883;40600;8893;13547;22727;14716;922;724;29;47
0;829828;126270;87694;7796;18659;11307;4298;942;37;51
0;624654;240518;205572;131984;313139;436025;69034;12884;56;43
0;539869;3452;7761;1249;2223;1120;531;220;56;60
0;704569;635659;191371;85698;123952;156752;8166;11563;56;60
0;1190346;179386;85320;87795;80580;59609;11164;5457;66;78
0;888114;6950;2514;4515;4003;8740;1832;319;66;78
0;246071;30403;4694;5813;3204;1469;826;234;63;69
0;1061499;589859;297341;59181;61787;39075;9594;2058;37;75
0;1710419;303940;54883;21964;30262;14110;1758;4967;27;54
0;230396;19708;5153;3563;9321;16587;4295;830;40;41
0;157283;70177;827;5732;10076;7978;7490;864;50;26
0;523005;426973;70779;33417;47615;15445;21899;1563;47;16
0;1005135;78029;18222;28042;25910;23699;8832;3017;60;21
0;756225;115919;7808;18736;10993;21916;3395;1773;48;20
0;172249;22536;2489;2496;2413;643;286;214;35;29
0;683970;102831;46931;14718;24119;13417;3601;2438;43;40
0;111499;3038;1334;5529;853;2125;552;56;47;53
0;607788;50250;13564;9411;9705;4334;2173;448;38;61
0;568073;8425;3454;634;1429;1450;209;168;38;61
0;553628;186422;34427;14933;19689;6860;2767;883;40;64
0;788058;26533;3240;6545;4735;6788;2633;1084;48;57
0;132437;40148;15847;5846;9412;4672;4075;638;38;44
0;128009;43499;23864;5202;10139;3364;1977;1135;38;44
0;560489;42114;23510;869;14008;17568;8609;657;38;44
0;1537910;70456;18148;10895;23518;11813;2041;2017;38;44
0;627660;119221;18008;44419;38746;21032;16920;16462;38;44
0;1398505;953673;272492;452694;222373;237092;45200;12631;44;50
0;647823;117946;68213;15404;18524;14110;3184;1166;53;60
0;1686816;147544;117172;43355;15637;38595;15044;2550;53;60
0;1501903;194720;47357;61047;16314;94999;7521;4374;53;60
0;535702;48357;73813;26775;10100;13960;10961;6085;53;60
0;2239;3312;3064;3704;3449;3155;1491;603;53;60
0;4318;12174;9133;15130;10501;2806;221;339;53;60
0;1767447;59134;51298;36221;52952;54518;41925;8739;53;60
0;683064;137529;11571;5015;6395;5590;1266;710;38;50
0;930319;24692;14473;12009;10736;10740;3098;1407;47;54
0;234251;13127;10682;2559;5764;4533;1673;635;48;54
0;1277041;290282;87979;239068;97192;384334;44028;6789;66;51
0;63979;24087;2103;5494;3908;3466;1065;736;66;51
0;1028317;190078;10233;12148;35792;29355;24046;3539;80;48
0;523928;18292;8128;3233;2083;1282;359;514;66;48
0;21883;14801;2514;5556;1604;1418;967;880;57;44
0;485484;265453;70449;5853;29284;11017;8204;2173;30;40
0;205744;8876;3988;4608;4880;2779;1513;1078;30;40
0;111048;19781;14686;12614;1714;3791;1478;455;30;40
0;654247;87505;110289;14063;16769;12035;10785;5274;23;69
0;1342882;84473;5438;6092;9323;13974;3678;782;34;50
0;1772992;280910;19372;37641;36842;19875;5729;2745;34;50
0;59367;36764;45357;30746;14458;16954;5090;1544;34;50
0;1189160;102215;25972;30100;6632;16575;11749;2032;38;50
0;859826;45834;40671;24744;23155;8058;2985;470;38;50
0;976026;21058;8076;18028;17050;5679;3035;1990;51;60
0;287482;75661;42594;12854;8889;5599;5739;2929;48;53
0;52793;42183;9285;5962;1413;2883;945;216;38;64
0;474885;234577;21071;25951;17577;17010;2591;2796;30;54
0;839650;65366;73656;21866;8884;6397;3621;1169;21;61
0;187154;215235;16958;2496;2725;4025;1517;522;14;40
0;18089;5351;4537;3136;1340;1848;634;597;24;51
0;161097;47524;10415;2711;3697;4334;1221;601;26;54
0;91033;21929;10060;12102;5182;3660;1910;297;34;48
0;304332;100415;19706;1629;7538;9898;3804;2172;48;56
0;68677;43328;9976;7663;5759;3063;1127;867;38;47
0;6971;1732;510;1134;1220;788;624;457;48;53
0;14158;41764;5800;8715;2484;4701;5749;1447;48;47
0;194743;21968;5505;8499;9335;4406;1429;340;51;54
0;2303;1745;299;700;1097;555;1230;351;64;53
0;21138;14164;5238;12594;5663;5091;1745;2329;61;57
0;24342;17451;3864;574;1464;976;457;215;54;54
0;85175;69990;41166;3510;4668;5378;1450;2363;47;57
0;16424;27240;4139;840;1751;1696;884;357;35;51
